"Title","All HCI Files",,,,,,,,
"Name","hci-expanded",,,,,,,,
"Identifier","167df42a-d23a-4468-ae80-2d4aa2d6c0d9",,,,,,,,
"Version",1,,,,,,,,
,,,,,,,,,
"Section","Resources","Name","Schema","Space","Time","StartLine","HeaderLines","Encoding","Description"
"Table.Column","se","number","double prec.","Standard error","The standard error (SE) of the mean is a measure of the precision of the sample mean.  The standard error falls as the sample size increases. (Reference: http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1255808/)",,,,
"Table.Column","rse","number","double prec.","Relative standard error (se/percent) expressed as a percent","The relative standard error (RSE) provides the rational basis for determining which rates may be considered “unreliable.” Conforming to National Center for Health Statistics (NCHS) standards, rates that are calculated from fewer than 20 data elements, the equivalent of an RSE of 23 percent or more, are considered unreliable (http://www.cdph.ca.gov/programs/ohir/Documents/OHIRProfiles2014.pdf).  For this project we consider estimates with RSE ≥ 30% as unreliable.",,,,
"Table.Column","CA_decile","number","double prec.","Not calculated","'CA_decile' groups California places into 10 groups (or deciles) each based on the distribution of the percent. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.  It is not applicable for this indicator (NA) since there is no place geotype.",,,,
"Table.Column","CA_RR","number","double prec.","Relative risk","Ratio of local percentage to state percentage. This indicates how many times the local percentage is higher or lower than the state percentage (Reference: http://health.mo.gov/training/epi/RateRatio-b.html). Values higher than 1 indicate local rates are higher than state rates.",,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","communiting",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",556,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2000,2005-2007, 2008-2010, 2006-2010",,,,
"Table.Column","race_eth_code",,1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","PL;Place; CO;County; RE; Region ST;State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, zip code, region id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","mode","text",10,"Mode of transportation short name",,,,,
"Table.Column","mode_name","text",26,"Mode of transportation long name","Name used by the U.S. Census Bureau",,,,
"Table.Column","pop_total","number","double prec.","denominator",,,,,
"Table.Column","pop_mode","number","double prec.","numerator",,,,,
"Table.Column","percent","number","double prec.","Percent of Residents Mode of Transportation to Work,  Population Aged 16 Years and Older",,,,,
"Table.Column","LL_95CI_percent","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL_95CI_percent","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","percent_se","number","double prec.","Standard error of the percent mode of transportation",,,,,
"Table.Column","percent_rse","number","double prec.","Relative standard error (se/value) expressed as a percent",,,,,
"Table.Column","CA_decile","integer","integer","California decile","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","CA_RR","number","double prec.","Rate ratio to California rate",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","unemployment",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",556,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2004, 2005, 2006, 2007, 2008, 2009, 2010, 2006-2010, 2011, 2012, 2013",,,,
"Table.Column","race_eth_code","number",1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","CT; Cenus Tract; PL;Place; CD; County division; CO;County; RE; Region CA;State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; CD code, place code, CT code, zip code, region id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place, county, division, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","Unemployment","number","double prec.","Unemployed population",,,,,
"Table.Column","Labor_force","number","double prec.","Population in the labor force",,,,,
"Table.Column","Unemployment_rate","number","double prec.","Unemployment/Labor_force*100",,,,,
"Table.Column","ll_95ci","number","double prec.","Lower limit of 95% confidence interval of the rate",,,,,
"Table.Column","ul_95ci","number","double prec.","Lower limit of 95% confidence interval of the rate",,,,,
"Table.Column","se","number","double prec.","Standard error of the rate",,,,,
"Table.Column","rse","number","double prec.","Relative standard error of the rate",,,,,
"Table.Column","ca_decile","integer","integer","California decile","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","ca_rr","number","double prec.","Rate ratio to California rate",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","walk_bicycyle",,,,,,,,
"Table.Column","ind_id","number",3,"Indicator ID",778,,,,
"Table.Column","ind_definition","text",255,"Definition of indicator in plain language","Free text",,,,
"Table.Column","reportyear","text",9,"Year that the indicator was reported","2001,2005-2007, 2008-2010, 2009, 2007-2011",,,,
"Table.Column","race_eth_code",,1,"numeric code for a race/ethnicity group","1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total",,,,
"Table.Column","race_eth_name","text",9,"Name of race/ethnic group","AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total",,,,
"Table.Column","geotype","text",2,"Type of geographic unit","PL;Place; CO;County; RE; Region CA;State",,,,
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, zip code, region id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place, county, region name",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","modetwk","text",7,"Mode of transportation to work","Bicycle or walk",,,,
"Table.Column","n_total","number","double prec.","Denominator: total number of workers",,,,,
"Table.Column","n_time_mode","number","double prec.","Numerator: number or workers that walk/bike 10 min/day or more",,,,,
"Table.Column","percent","number","double prec.","Percent of population aged 16 years or older whose commute to work is 10 minutes /day or more by walking or biking",,,,,
"Table.Column","LL_95CI_percent","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","UL_95CI_percent","number","double prec.","Lower limit of 95% confidence interval",,,,,
"Table.Column","percent_se","number","double prec.","Standard error of the percent mode of transportation",,,,,
"Table.Column","percent_rse","number","double prec.","Relative standard error (se/value) expressed as a percent",,,,,
"Table.Column","CA_decile","integer","integer","California decile","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","CA_RR","number","double prec.","Rate ratio to California rate",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
